Started by upstream project "PreSubmit" build number 14600
originally caused by:
 Triggered by Gerrit: https://gerrit.it.here.com/673910
[Pipeline] timestamps
[Pipeline] {
[Pipeline] build (Building Launch Node)
Scheduling project: Launch Node
Starting building: Launch Node #17611
[Pipeline] node
Running on akela-merge-ip-10-126-93-253 in /home/jenkins/workspace/Merge
[Pipeline] {
[Pipeline] retry
[Pipeline] {
[Pipeline] git
Cloning the remote Git repository
Cloning repository https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build
 > git init /home/jenkins/workspace/Merge # timeout=10
Fetching upstream changes from https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build
 > git --version # timeout=10
using GIT_ASKPASS to set credentials Seed Job Repo
 > git fetch --tags --progress https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build +refs/heads/*:refs/remotes/origin/*
 > git config remote.origin.url https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build # timeout=10
 > git config --add remote.origin.fetch +refs/heads/*:refs/remotes/origin/* # timeout=10
 > git config remote.origin.url https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build # timeout=10
Fetching upstream changes from https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build
using GIT_ASKPASS to set credentials Seed Job Repo
 > git fetch --tags --progress https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build +refs/heads/*:refs/remotes/origin/*
 > git rev-parse refs/remotes/origin/master^{commit} # timeout=10
 > git rev-parse refs/remotes/origin/origin/master^{commit} # timeout=10
Checking out Revision 2a2613dc8e36543db416c034f1937ecf96a01a13 (refs/remotes/origin/master)
 > git config core.sparsecheckout # timeout=10
 > git checkout -f 2a2613dc8e36543db416c034f1937ecf96a01a13
 > git branch -a -v --no-abbrev # timeout=10
 > git checkout -b master 2a2613dc8e36543db416c034f1937ecf96a01a13
Commit message: "Merge maksym/pre_submit_merge"
[Pipeline] }
[Pipeline] // retry
[Pipeline] stage
[Pipeline] { (Prepare product)
[Pipeline] sh
[Merge] Running shell script
+ rake clean
Warning: NLS_LANG is not set. fallback to US7ASCII.
rm -rf /home/jenkins/workspace/Merge/out
[Pipeline] sh
[Merge] Running shell script
+ rake prepare:compile
Warning: NLS_LANG is not set. fallback to US7ASCII.
aws s3 cp --only-show-errors s3://akela-artifacts/compilers/Akela-CMP-8b6cb27.zip "/home/jenkins/workspace/Merge/out/compilers/Akela-CMP-8b6cb27.zip"
unzip -q "/home/jenkins/workspace/Merge/out/compilers/Akela-CMP-8b6cb27.zip" -d "/home/jenkins/workspace/Merge/out"
[Pipeline] sh
[Merge] Running shell script
+ rake prepare:download_mdm
Warning: NLS_LANG is not set. fallback to US7ASCII.
Downloading MDM tools
tar -xzf /home/jenkins/workspace/Merge/out/mdm_tools_Jan2_patched.tgz -C /home/jenkins/workspace/Merge/out/mdm
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (Merge)
[Pipeline] sh
[Merge] Running shell script
+ rake merge
Warning: NLS_LANG is not set. fallback to US7ASCII.
aws s3 ls --recursive s3://akela-artifacts/Akela-17144/CMP-8b6cb27/regions/ > /home/jenkins/workspace/Merge/out/logs/archive.log
Downloading LC_MUC from s3
unzip -q "/home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/regions/LC_MUC.zip" -d "/home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav"
market is UNKNOWN-LC
mv /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD/* /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/map/; mv /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD_METADATA/* /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/metadata/
find /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD -empty -type d -delete; find /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD_METADATA -empty -type d -delete;
Merging UNKNOWN-LC
java -Xmx16192m -jar workflow-* -c ../../configuration/akela/NDS_MERGE_CONF.xml -w etc/xml/PSI_Export_Merge_Workflow.xml -pDatabaseCollectionPath=/home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/map,DatabaseVersionId=1,NdsSpecVer=ndsspec_251
12:35:02 - INFO -> Extracting file sql/dici/xCreatePrimaryKeys.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/dici/addMissingObjects.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/dici/xCreateSchema.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/dici/xEnableForeignKeysPOI.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/dici/xDropTempTables.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/dici/xGatherStatistics.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/dici/CreateTables.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/city_poi_em_lat/REGION_EM_LAT_QUARTER_YEAR.csv from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/city_poi_em_lat/EM_LAT.ctl from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_3301_LINK_NO_WKT.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_3305_BUILDING_NO_WKT.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_1017_CARTO_DUP.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_2501_ADDR_POINT_NO_TRANS.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_1020_DUP_STREET_TYPE_ID.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_1002_LINK_NO_RDF_GEOM.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_2551_ADDR_POINT_NO_ADDRESS.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_1006_COUNTRY_CODE.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_2752_NODE_NO_SDO.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_1014_COUNTRY_CAPITAL.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_1005_CITY_POI_WITHOUT_NAME.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_2751_LINK_NO_SDO.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_1013_REGION_MISSING.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_1011_COUNTRY_EM_LANG_CODE.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_3304_FACE_NO_WKT.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_1016_CITY_POPULATION.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_1015_POSTAL_AREA_ORPHANS.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_2753_LOC_ID_NOT_SDO.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_2801_NTPCF1_LNK_DT.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_1001_CPOI_NAM_PLACE_DUP.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_1004_CPOI_CAPITAL_DUP.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_1008_LINK_TEARDROP.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_3303_LOC_NO_WKT.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_1021_MULT_COUNTR_BASENAME.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_1009_SIGN_DES_TRANS.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_1007_LINK_BOW.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/do_patch_rdf.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_1010_ZONES_NO_NAV_LINK.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_1019_DUP_STREET_TYPE_USAGE.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_3302_NODE_NO_WKT.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/PATCH/EXE_1003_ADRS_RANGE_FIRST.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_3604_XTDPX_NAMES.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4128_DiCi_LINE_N.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_2700_SDO_CONSTRAINTS.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_3301_LINK_NO_WKT.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_3400_XTDP_CONSTRAINTS.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4111_DiCi_RUN_FREQ.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_1017_CARTO_DUP.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_5104_LCS_ORD2.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4112_DiCi_RUN_FREQ_TM.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4011_CAL_X_SCHLPOINT_CNT.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4013_CAL_X_SCHLPOINT_CNT.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4101_TRANSIT_COMP_N.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_1018_NON_NAVIGABLE_POSTAL.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_2500_AP_CONSTRAINTS.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4120_DiCi_LINK_ATTR.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4806_FT_ORD8.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4950_SAR_ext.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_2551_ADDR_POINT_NO_ADDRESS.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_2400_NG_CONSTRAINTS.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4809_FT_EV.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4004_CAL_POI_CAM_TP_CHCK.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4701_NTP_SPEED.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4133_DiCi_STRAND_CIRC.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_1005_CITY_POI_WITHOUT_NAME.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4801_FT_ADRS.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4651_MJO_nld.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4252_EJV_ADD_FILES_LOADED.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_5106_LCS_BLTUP.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_3850_ECM_ext.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_1022_FEATURE_NAME_KEY_DUP.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4013_CAL_X_SCHLZONE_CNT.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4004_CAL_X_ADDRESS_CNT.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4015_CAL_POI_SCHLPNT_TCK.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4131_DiCi_STRAND_S.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_3950_3DLand_Carto.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_3900_3DLand_load.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_1015_POSTAL_AREA_ORPHANS.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_2754_CARTO_NO_GEOM.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_1002_LINK_NO_RDF_GEOM.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_2801_NTPCF1_LNK_DT.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_5208_FALK_CONTACT_URL.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_5300_TMC_LOCATION_CNSTRAINTS.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_1006_COUNTRY_CODE.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4301_GJV_SIGN_DEST.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_5500_ENV_ZONE_CNT.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4807_FT_BLTUP.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_5508_ENV_DATE_DAY.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_1010_ZONES_NO_NAV_LINK.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4107_DA_LINK_NO_REF.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_1019_DUP_STREET_TYPE_USAGE.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_1000_CORE_CONSTRAINTS.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_5506_ENV_ZONE_VEH_CAT_ID.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_1013_REGION_MISSING.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4803_FT_NAMES.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_5206_FALK_ADM.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_3501_XTDPX_LOC.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4108_DiCi_HEAD_SGN.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4119_DiCi_CROSS_WALK.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_3601_XTDPX_LOC.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4952_SAR_CSS_FILE_LOAD.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_3305_BUILDING_NO_WKT.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4126_DiCi_COMP_N.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4124_DiCi_STL_Strand.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4110_DiCi_RUN_TIME.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4100_TRANSIT_CONSTRAINTS.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_2900_TRUCK_CONSTRAINTS.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_3503_XTDPX_NAME.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_5201_FALK_LOC.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_5102_LCS_NAME.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_2752_NODE_NO_SDO.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_1014_COUNTRY_CAPITAL.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4052_CAL_RDF_ADM_H.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_3505_XTDPX_CONTACT.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_5400_MIDPOINT_PLUGIN.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_1021_MULT_COUNTR_BASENAME.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4003_CAL_POI_CAM_CNT.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4254_EJV_SIGN_DEST.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_2751_LINK_NO_SDO.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4134_DiCi_AP_LINKPVID.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_1003_ADRS_RANGE_FIRST.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4130_DiCi_STRAND_R.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4250_EJV_ext.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4115_DiCi_GUIDANCE.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_3603_XTDPX_NAME.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4650_MJO_ext.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4303_GJV_DP2_NODE_ID.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4550_JVI_ext.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4116_DiCi_TRANSFER.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4104_TRANSIT_STRAND_R.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_5507_ENV_TIME_DT_ID.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_3502_XTDPX_ADRS.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_3507_XTDPX_LINK_NO_REF.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4811_FT_EVCONNECT.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_3607_XTDPX_LINK_NO_REF.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_3951_3DLand_POI.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4012_CAL_POI_RLWAY_CNT.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4127_DiCi_SYS_N.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_2802_NTPCF1_LINK_NO_RDF.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_1024_POI_NAME_KEY_DUP.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_5503_ENV_VEH_ATTR_CNT.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4001_CAL_X_POI_CNT.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_1023_CPOI_NAME_KEY_DUP.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VACR_4006_CAL_POI_BLACKSPT_CNT.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDCSchema/VAL_VIEWS/VAL_2600_SC_TABLE_NOT_EMPTY.sql from rdf_loader-1.0-SNAPSHOT.jar
